Date,BARRINGTON 3SW,CHICAGO BOTANIC GARDEN,CHICAGO MIDWAY AP,CHICAGO MIDWAY AP 3SW,CHICAGO NORTHERLY ISLAND,CHICAGO OHARE INTL AP,CHICAGO PALWAUKEE AP,LITTLE RED SCHOOL HOUSE,PARK FOREST
1/1/2013,19.5,23,20,19.5,20.5,18,17.5,M,27
1/2/2013,13,17.5,20.5,20.5,21.5,20,20,M,17.5
1/3/2013,18,23,24.5,24,25.5,23.5,24,M,18.5
1/4/2013,19,21.5,25.5,25,26.5,24.5,25,M,21.5
1/5/2013,23.5,27,31,30.5,31.5,28.5,29.5,M,24
1/6/2013,27.5,32.5,29.5,28.5,30.5,27,27.5,M,29
1/7/2013,22,26.5,29.5,28.5,30.5,28,29.5,M,24.5
1/8/2013,28,33,35,34.5,35,33,34,M,27
1/9/2013,33,36,40,40,43,38.5,37,M,34
1/10/2013,32.5,35.5,35.5,35,33.5,33.5,32.5,M,36.5
1/11/2013,35,38.5,49,48.5,46,47,46.5,M,39
1/12/2013,46,51,42.5,42.5,44,41.5,41.5,M,50
1/13/2013,36,39,23,23,24.5,22,21.5,M,39
1/14/2013,15.5,19,19,18.5,21,18.5,19,M,18.5
1/15/2013,16,19,23.5,22.5,26.5,21.5,21.5,M,17.5
1/16/2013,19,24,27.5,27.5,30.5,26,25.5,M,21
1/17/2013,25,30.5,26.5,26,31,26.5,26.5,M,26.5
1/18/2013,20,23,31,30.5,33,31,29.5,M,24.5
1/19/2013,29.5,31,38,37.5,40,37.5,36,M,30.5
1/20/2013,27,29.5,21,20.5,22.5,20.5,18.5,M,30.5
1/21/2013,13,15,9.5,9.5,11.5,10,7.5,M,17.5
1/22/2013,2,4.5,6,5.5,7,5,4,M,5.5
1/23/2013,3,6.5,15,15,15.5,16.5,13.5,M,5.5
1/24/2013,10,11,13.5,13,15.5,13,12,M,13
1/25/2013,9.5,14,24,24,23.5,23.5,22.5,M,14
1/26/2013,17,18.5,20.5,20,22,20.5,20,M,20
1/27/2013,17,20.5,31.5,31,31.5,30,29.5,M,21
1/28/2013,26.5,37.5,44.5,44,42.5,42.5,42,M,35.5
1/29/2013,44.5,48.5,51,50.5,48,51,51,M,49
1/30/2013,46.5,49,34.5,34.5,32.5,32.5,31.5,M,48
1/31/2013,25,25,13,12.5,14.5,13.5,12.5,M,31
2/1/2013,5.5,9.5,8.5,8.5,9,7,6.5,M,8.5
2/2/2013,8,12,17,17,18,15.5,15,M,10.5
2/3/2013,12,15.5,17,17,17.5,15,15.5,M,16
2/4/2013,15.5,20,23,23,24,20.5,20.5,M,16
2/5/2013,19,17,22,22,25,18.5,18.5,M,20.5
2/6/2013,15.5,18,28,27.5,31,23.5,22.5,M,22.5
2/7/2013,19,26,34,34,34,32.5,33,M,29
2/8/2013,26.5,29,29,29,31,28,28,M,33.5
2/9/2013,20,25.5,31,30.5,32,26,26,M,27.5
2/10/2013,26.5,29,42,42,42,39.5,38,M,31.5
2/11/2013,38,41.5,38,37,38.5,37,36.5,M,41
2/12/2013,27,29.5,27.5,27,27.5,25,24.5,M,29.5
2/13/2013,22.5,25,35,34.5,36,31.5,32,M,24.5
